Clock_Round,Service_Area,Band,Bidder,bid_decision,No. of Block(s) Selected,prov_win_bid,Provisionally Allocated Block(s) at end of Clock Round,prov_rank
6,Rajasthan,3300,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,26,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,26,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,26,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,800,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,800,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,800,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,900,Bharti Airtel Limited,No,0,44.4,0,0
6,Tamil Nadu,900,"Reliance JioInfocomm Limited",No,0,44.4,0,0
6,Tamil Nadu,900,"Vodafone IdeaLimited",No,0,44.4,12,1
6,Tamil Nadu,1800,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,1800,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,2300,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,2300,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,2500,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,2500,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,2500,"Vodafone IdeaLimited",No,0,0,0,0
6,Tamil Nadu,3300,Bharti Airtel Limited,No,0,0,0,0
6,Tamil Nadu,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
6,Tamil Nadu,3300,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(East)",26,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(East)",26,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(East)",26,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(East)",800,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(East)",800,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(East)",800,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(East)",900,Bharti Airtel Limited,No,0,37.2,25,2
6,"Uttar Pradesh(East)",900,"Reliance JioInfocomm Limited",No,0,37.2,0,0
6,"Uttar Pradesh(East)",900,"Vodafone IdeaLimited",No,0,37.2,6,1
6,"Uttar Pradesh(East)",1800,Bharti Airtel Limited,No,0,36.8,5,1
6,"Uttar Pradesh(East)",1800,"Reliance JioInfocomm Limited",No,0,36.8,0,0
6,"Uttar Pradesh(East)",1800,"Vodafone IdeaLimited",No,0,36.8,0,0
6,"Uttar Pradesh(East)",3300,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(East)",3300,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(East)",3300,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(West)",26,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(West)",26,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(West)",26,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(West)",900,Bharti Airtel Limited,No,0,30.4,0,0
6,"Uttar Pradesh(West)",900,"Reliance JioInfocomm Limited",No,0,30.4,0,0
6,"Uttar Pradesh(West)",900,"Vodafone IdeaLimited",No,0,30.4,25,1
6,"Uttar Pradesh(West)",1800,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(West)",1800,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(West)",1800,"Vodafone IdeaLimited",No,0,0,0,0
6,"Uttar Pradesh(West)",2100,Bharti Airtel Limited,No,0,360,1,1
6,"Uttar Pradesh(West)",2100,"Reliance JioInfocomm Limited",No,0,360,0,0
6,"Uttar Pradesh(West)",2100,"Vodafone IdeaLimited",No,0,360,0,0
6,"Uttar Pradesh(West)",3300,Bharti Airtel Limited,No,0,0,0,0
6,"Uttar Pradesh(West)",3300,"Reliance JioInfocomm Limited",No,0,0,0,0
6,"Uttar Pradesh(West)",3300,"Vodafone IdeaLimited",No,0,0,0,0
6,West Bengal,26,Bharti Airtel Limited,No,0,0,0,0
6,West Bengal,26,"Reliance JioInfocomm Limited",No,0,0,0,0
6,West Bengal,26,"Vodafone IdeaLimited",No,0,0,0,0
6,West Bengal,800,Bharti Airtel Limited,No,0,0,0,0
6,West Bengal,800,"Reliance JioInfocomm Limited",No,0,0,0,0
6,West Bengal,800,"Vodafone IdeaLimited",No,0,0,0,0
6,West Bengal,900,Bharti Airtel Limited,No,0,19.8,25,1
6,West Bengal,900,"Reliance JioInfocomm Limited",No,0,19.8,0,0
6,West Bengal,900,"Vodafone IdeaLimited",No,0,19.8,19,2
6,West Bengal,1800,Bharti Airtel Limited,No,0,11.774,19,2
6,West Bengal,1800,"Reliance JioInfocomm Limited",No,0,11.774,47,1
6,West Bengal,1800,"Vodafone IdeaLimited",No,0,11.774,0,0
6,West Bengal,3300,Bharti Airtel Limited,No,0,0,0,0
6,West Bengal,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
6,West Bengal,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,26,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,800,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,900,Bharti Airtel Limited,No,0,57.6,0,0
7,Andhra Pradesh,900,"Reliance JioInfocomm Limited",No,0,57.6,0,0
7,Andhra Pradesh,900,"Vodafone IdeaLimited",No,0,57.6,12,1
7,Andhra Pradesh,1800,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,2100,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,2300,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,2300,"Vodafone IdeaLimited",No,0,0,0,0
7,Andhra Pradesh,3300,Bharti Airtel Limited,No,0,0,0,0
7,Andhra Pradesh,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Andhra Pradesh,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Assam,26,Bharti Airtel Limited,No,0,0,0,0
7,Assam,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Assam,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Assam,900,Bharti Airtel Limited,No,0,12.6,25,1
7,Assam,900,"Reliance JioInfocomm Limited",No,0,12.6,0,0
7,Assam,900,"Vodafone IdeaLimited",No,0,12.6,0,0
7,Assam,1800,Bharti Airtel Limited,No,0,6.4,20,1
7,Assam,1800,"Reliance JioInfocomm Limited",No,0,6.4,0,0
7,Assam,1800,"Vodafone IdeaLimited",No,0,6.4,0,0
7,Assam,2100,Bharti Airtel Limited,No,0,120,1,1
7,Assam,2100,"Reliance JioInfocomm Limited",No,0,120,0,0
7,Assam,2100,"Vodafone IdeaLimited",No,0,120,0,0
7,Assam,3300,Bharti Airtel Limited,No,0,0,0,0
7,Assam,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Assam,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Bihar,26,Bharti Airtel Limited,No,0,0,0,0
7,Bihar,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Bihar,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Bihar,800,Bharti Airtel Limited,No,0,0,0,0
7,Bihar,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Bihar,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Bihar,900,Bharti Airtel Limited,No,0,29.4,35,1
7,Bihar,900,"Reliance JioInfocomm Limited",No,0,29.4,0,0
7,Bihar,900,"Vodafone IdeaLimited",No,0,29.4,0,0
7,Bihar,1800,Bharti Airtel Limited,No,0,16.81,26,1
7,Bihar,1800,"Reliance JioInfocomm Limited",No,0,16.81,25,2
7,Bihar,1800,"Vodafone IdeaLimited",No,0,16.81,0,0
7,Bihar,2500,Bharti Airtel Limited,No,0,150,0,0
7,Bihar,2500,"Reliance JioInfocomm Limited",No,0,150,0,0
7,Bihar,2500,"Vodafone IdeaLimited",No,0,150,1,1
7,Bihar,3300,Bharti Airtel Limited,No,0,0,0,0
7,Bihar,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Bihar,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,26,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,800,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,900,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,1800,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,2100,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,2300,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,2300,"Vodafone IdeaLimited",No,0,0,0,0
7,Delhi,3300,Bharti Airtel Limited,No,0,0,0,0
7,Delhi,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Delhi,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,26,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,800,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,900,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,1800,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,2100,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Gujarat,3300,Bharti Airtel Limited,No,0,0,0,0
7,Gujarat,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Gujarat,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Haryana,26,Bharti Airtel Limited,No,0,0,0,0
7,Haryana,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Haryana,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Haryana,800,Bharti Airtel Limited,No,0,0,0,0
7,Haryana,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Haryana,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Haryana,900,Bharti Airtel Limited,No,0,0,0,0
7,Haryana,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Haryana,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Haryana,1800,Bharti Airtel Limited,No,0,8.2,25,1
7,Haryana,1800,"Reliance JioInfocomm Limited",No,0,8.2,0,0
7,Haryana,1800,"Vodafone IdeaLimited",No,0,8.2,0,0
7,Haryana,3300,Bharti Airtel Limited,No,0,0,0,0
7,Haryana,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Haryana,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,26,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,800,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,900,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,1800,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,2100,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,2500,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,2500,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,2500,"Vodafone IdeaLimited",No,0,0,0,0
7,Himachal Pradesh,3300,Bharti Airtel Limited,No,0,0,0,0
7,Himachal Pradesh,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Himachal Pradesh,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Jammu & Kashmir,26,Bharti Airtel Limited,No,0,0,0,0
7,Jammu & Kashmir,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Jammu & Kashmir,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Jammu & Kashmir,800,Bharti Airtel Limited,No,0,0,0,0
7,Jammu & Kashmir,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Jammu & Kashmir,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Jammu & Kashmir,900,Bharti Airtel Limited,No,0,3.6,50,1
7,Jammu & Kashmir,900,"Reliance JioInfocomm Limited",No,0,3.6,0,0
7,Jammu & Kashmir,900,"Vodafone IdeaLimited",No,0,3.6,0,0
7,Jammu & Kashmir,1800,Bharti Airtel Limited,No,0,0,0,0
7,Jammu & Kashmir,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Jammu & Kashmir,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Jammu & Kashmir,2100,Bharti Airtel Limited,No,0,40,1,1
7,Jammu & Kashmir,2100,"Reliance JioInfocomm Limited",No,0,40,0,0
7,Jammu & Kashmir,2100,"Vodafone IdeaLimited",No,0,40,0,0
7,Jammu & Kashmir,2500,Bharti Airtel Limited,No,0,0,0,0
7,Jammu & Kashmir,2500,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Jammu & Kashmir,2500,"Vodafone IdeaLimited",No,0,0,0,0
7,Jammu & Kashmir,3300,Bharti Airtel Limited,No,0,0,0,0
7,Jammu & Kashmir,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Jammu & Kashmir,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,26,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,800,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,900,Bharti Airtel Limited,No,0,40.8,0,0
7,Karnataka,900,"Reliance JioInfocomm Limited",No,0,40.8,0,0
7,Karnataka,900,"Vodafone IdeaLimited",No,0,40.8,11,1
7,Karnataka,1800,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,2100,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,2300,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,2300,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,2500,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,2500,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,2500,"Vodafone IdeaLimited",No,0,0,0,0
7,Karnataka,3300,Bharti Airtel Limited,No,0,0,0,0
7,Karnataka,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Karnataka,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Kerala,800,Bharti Airtel Limited,No,0,0,0,0
7,Kerala,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kerala,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Kerala,900,Bharti Airtel Limited,No,0,0,0,0
7,Kerala,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kerala,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Kerala,1800,Bharti Airtel Limited,No,0,0,0,0
7,Kerala,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kerala,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Kerala,3300,Bharti Airtel Limited,No,0,0,0,0
7,Kerala,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kerala,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Kolkata,26,Bharti Airtel Limited,No,0,0,0,0
7,Kolkata,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kolkata,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Kolkata,800,Bharti Airtel Limited,No,0,0,0,0
7,Kolkata,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kolkata,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Kolkata,900,Bharti Airtel Limited,No,0,30.6,0,0
7,Kolkata,900,"Reliance JioInfocomm Limited",No,0,30.6,0,0
7,Kolkata,900,"Vodafone IdeaLimited",No,0,30.6,1,1
7,Kolkata,1800,Bharti Airtel Limited,No,0,21.8,25,1
7,Kolkata,1800,"Reliance JioInfocomm Limited",No,0,21.8,0,0
7,Kolkata,1800,"Vodafone IdeaLimited",No,0,21.8,0,0
7,Kolkata,2100,Bharti Airtel Limited,No,0,0,0,0
7,Kolkata,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kolkata,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Kolkata,2300,Bharti Airtel Limited,No,0,0,0,0
7,Kolkata,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kolkata,2300,"Vodafone IdeaLimited",No,0,0,0,0
7,Kolkata,3300,Bharti Airtel Limited,No,0,0,0,0
7,Kolkata,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Kolkata,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Madhya Pradesh,26,Bharti Airtel Limited,No,0,0,0,0
7,Madhya Pradesh,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Madhya Pradesh,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Madhya Pradesh,800,Bharti Airtel Limited,No,0,0,0,0
7,Madhya Pradesh,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Madhya Pradesh,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Madhya Pradesh,900,Bharti Airtel Limited,No,0,0,0,0
7,Madhya Pradesh,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Madhya Pradesh,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Madhya Pradesh,1800,Bharti Airtel Limited,No,0,19.8,0,0
7,Madhya Pradesh,1800,"Reliance JioInfocomm Limited",No,0,19.8,0,0
7,Madhya Pradesh,1800,"Vodafone IdeaLimited",No,0,19.8,6,1
7,Madhya Pradesh,2100,Bharti Airtel Limited,No,0,0,0,0
7,Madhya Pradesh,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Madhya Pradesh,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Madhya Pradesh,3300,Bharti Airtel Limited,No,0,0,0,0
7,Madhya Pradesh,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Madhya Pradesh,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,26,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,800,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,900,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,1800,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,2100,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Maharashtra,3300,Bharti Airtel Limited,No,0,0,0,0
7,Maharashtra,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Maharashtra,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,26,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,800,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,900,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,900,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,900,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,1800,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,2100,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,2300,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,2300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,2300,"Vodafone IdeaLimited",No,0,0,0,0
7,Mumbai,3300,Bharti Airtel Limited,No,0,0,0,0
7,Mumbai,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Mumbai,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,North East,26,Bharti Airtel Limited,No,0,0,0,0
7,North East,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,North East,26,"Vodafone IdeaLimited",No,0,0,0,0
7,North East,900,Bharti Airtel Limited,No,0,3.2,5,1
7,North East,900,"Reliance JioInfocomm Limited",No,0,3.2,0,0
7,North East,900,"Vodafone IdeaLimited",No,0,3.2,0,0
7,North East,1800,Bharti Airtel Limited,No,0,0,0,0
7,North East,1800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,North East,1800,"Vodafone IdeaLimited",No,0,0,0,0
7,North East,2100,Bharti Airtel Limited,No,0,25,1,1
7,North East,2100,"Reliance JioInfocomm Limited",No,0,25,0,0
7,North East,2100,"Vodafone IdeaLimited",No,0,25,0,0
7,North East,3300,Bharti Airtel Limited,No,0,0,0,0
7,North East,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,North East,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Odisha,26,Bharti Airtel Limited,No,0,0,0,0
7,Odisha,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Odisha,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Odisha,800,Bharti Airtel Limited,No,0,0,0,0
7,Odisha,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Odisha,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Odisha,900,Bharti Airtel Limited,No,0,12.8,25,1
7,Odisha,900,"Reliance JioInfocomm Limited",No,0,12.8,0,0
7,Odisha,900,"Vodafone IdeaLimited",No,0,12.8,0,0
7,Odisha,1800,Bharti Airtel Limited,No,0,7.8,5,1
7,Odisha,1800,"Reliance JioInfocomm Limited",No,0,7.8,0,0
7,Odisha,1800,"Vodafone IdeaLimited",No,0,7.8,0,0
7,Odisha,2100,Bharti Airtel Limited,No,0,0,0,0
7,Odisha,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Odisha,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Odisha,3300,Bharti Airtel Limited,No,0,0,0,0
7,Odisha,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Odisha,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Punjab,26,Bharti Airtel Limited,No,0,0,0,0
7,Punjab,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Punjab,26,"Vodafone IdeaLimited",No,0,0,0,0
7,Punjab,800,Bharti Airtel Limited,No,0,0,0,0
7,Punjab,800,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Punjab,800,"Vodafone IdeaLimited",No,0,0,0,0
7,Punjab,900,Bharti Airtel Limited,No,0,20.8,0,0
7,Punjab,900,"Reliance JioInfocomm Limited",No,0,20.8,0,0
7,Punjab,900,"Vodafone IdeaLimited",No,0,20.8,6,1
7,Punjab,1800,Bharti Airtel Limited,No,0,12.2,25,1
7,Punjab,1800,"Reliance JioInfocomm Limited",No,0,12.2,0,0
7,Punjab,1800,"Vodafone IdeaLimited",No,0,12.2,0,0
7,Punjab,2100,Bharti Airtel Limited,No,0,0,0,0
7,Punjab,2100,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Punjab,2100,"Vodafone IdeaLimited",No,0,0,0,0
7,Punjab,3300,Bharti Airtel Limited,No,0,0,0,0
7,Punjab,3300,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Punjab,3300,"Vodafone IdeaLimited",No,0,0,0,0
7,Rajasthan,26,Bharti Airtel Limited,No,0,0,0,0
7,Rajasthan,26,"Reliance JioInfocomm Limited",No,0,0,0,0
7,Rajasthan,26,"Vodafone IdeaLimited",No,0,0,0,0
